0.0,0.0,0.0,0.0,83.44000244140625,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.046850393526256084,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.046850393526256084,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.06023622341454029,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.06023622341454029,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.06692913360893726,0.0,83.44000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.07362205013632774,0.0,83.41000366210938,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.07362205013632774,0.0,83.41999816894531,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.07362205013632774,0.0,83.41999816894531,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.08700787685811519,0.0,83.37000274658203,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.08700787685811519,0.0,83.4000015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.08700787685811519,0.0,83.4000015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.08700787685811519,0.0,83.4000015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.08700787685811519,0.0,83.4000015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.09370078705251217,0.0,83.38999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.10708661377429962,0.0,83.4000015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.11377952396869659,0.0,83.38999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12047244682908058,0.0,83.37999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12047244682908058,0.0,83.37000274658203,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.37000274658203,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.36000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.37999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.37999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.3499984741211,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.30999755859375,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.12716535702347756,0.0,83.27999877929688,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.26000213623047,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.18000030517578,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.1500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.13999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.13999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.1500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.1500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.13385826721787453,0.0,83.11000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.1405511774122715,0.0,83.0999984741211,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.1405511774122715,0.0,83.09000396728516,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.1405511774122715,0.0,83.0999984741211,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.14724410027265547,0.0,83.11000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.14724410027265547,0.0,83.11000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.14724410027265547,0.0,82.8499984741211,1.0,30000.0,0.0,0.0,0.0
0.0,0.046850393526256084,-0.15393701046705247,0.0,82.77999877929688,1.0,30000.0,0.0,0.0,0.0
0.0,0.046850393526256084,-0.15393701046705247,0.0,82.69999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.05354330688714981,-0.15393701046705247,0.0,82.68000030517578,1.0,30000.0,0.0,0.0,0.0
0.0,0.05354330688714981,-0.15393701046705247,0.0,82.62999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.05354330688714981,-0.15393701046705247,0.0,82.61000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.06692913360893726,-0.15393701046705247,0.0,82.61000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.06692913360893726,-0.15393701046705247,0.0,82.63999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.06692913360893726,-0.14724410027265547,0.0,82.6500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.15393701046705247,0.0,82.6500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.15393701046705247,0.0,82.66000366210938,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.14724410027265547,0.0,82.69999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.15393701046705247,0.0,82.70999908447266,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.15393701046705247,0.0,82.75,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.15393701046705247,0.0,82.76000213623047,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.14724410027265547,0.0,82.79000091552734,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.14724410027265547,0.0,82.79000091552734,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.14724410027265547,0.0,82.79000091552734,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.14724410027265547,0.0,82.80999755859375,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.15393701046705247,0.0,82.77999877929688,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.14724410027265547,0.0,82.75,1.0,30000.0,0.0,0.0,0.0
0.0,0.08031496033072472,-0.14724410027265547,0.0,82.7699966430664,1.0,30000.0,0.0,0.0,0.0
0.0,0.08700787685811519,-0.15393701046705247,0.0,82.68000030517578,1.0,30000.0,0.0,0.0,0.0
0.0,0.08700787685811519,-0.15393701046705247,0.0,82.6500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.08700787685811519,-0.15393701046705247,0.0,82.63999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.09370078705251217,-0.15393701046705247,0.0,82.6500015258789,1.0,30000.0,0.0,0.0,0.0
0.0,0.09370078705251217,-0.15393701046705247,0.0,82.66999816894531,1.0,30000.0,0.0,0.0,0.0
0.0,0.09370078705251217,-0.15393701046705247,0.0,82.69999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.09370078705251217,-0.15393701046705247,0.0,82.69999694824219,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.15393701046705247,0.0,82.80999755859375,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.15393701046705247,0.0,82.80999755859375,1.0,30000.0,0.0,0.0,0.0
0.0,0.07362205013632774,-0.15393701046705247,0.0,82.79000091552734,1.0,30000.0,0.0,0.0,0.0
0.0,0.06692913360893726,-0.15393701046705247,0.0,82.66999816894531,1.0,30000.0,0.0,0.0,0.0
0.0,0.06692913360893726,-0.15393701046705247,0.0,82.66999816894531,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.15393701046705247,0.0,82.69000244140625,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.16062992066144943,0.0,82.73999786376953,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.15393701046705247,0.0,82.63999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.15393701046705247,0.0,82.62999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.16062992066144943,0.0,82.62999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.16062992066144943,0.0,82.62000274658203,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.16062992066144943,0.0,82.62999725341797,1.0,30000.0,0.0,0.0,0.0
0.0,0.06023622341454029,-0.16062992066144943,0.0,82.63999938964844,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.20078740715980528,0.0,82.59000396728516,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.20078740715980528,0.0,82.58000183105469,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.21417322754859924,0.0,82.58000183105469,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.21417322754859924,0.0,82.59000396728516,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.21417322754859924,0.0,82.61000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.21417322754859924,0.0,82.61000061035156,1.0,30000.0,0.0,0.0,0.0
0.0,0.0,-0.20748031735420228,0.0,82.55000305175781,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18740157410502434,0.0,82.55999755859375,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18070866391062737,0.0,82.36000061035156,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,82.25,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,82.0999984741211,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.94999694824219,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18070866391062737,0.0,81.91999816894531,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18740157410502434,0.0,81.87000274658203,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18740157410502434,0.0,81.7300033569336,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18740157410502434,0.0,81.6500015258789,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18070866391062737,0.0,81.55999755859375,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.18070866391062737,0.0,81.55000305175781,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.17401575371623038,0.0,81.43000030517578,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.4000015258789,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.5,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.5199966430664,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.38999938964844,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.23999786376953,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.29000091552734,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,0.0,81.48999786376953,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,-0.0787133999999952,81.06999969482422,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.16062992066144943,-0.13945312499999998,81.06999969482422,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.1673228308558464,-0.2125,81.12000274658203,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.16062992066144943,-0.272265625,81.0199966430664,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.16062992066144943,-0.2921875,81.08000183105469,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.16062992066144943,-0.2921875,81.20999908447266,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.15393701046705247,-0.2921875,81.25,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.15393701046705247,-0.2921875,81.33000183105469,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.15393701046705247,-0.2921875,81.52999877929688,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.13385826721787453,-0.34531249999999997,82.66000366210938,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.13385826721787453,-0.34531249999999997,83.16000366210938,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.12047244682908058,-0.34531249999999997,83.88999938964844,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.10708661377429962,-0.338671875,84.5999984741211,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.10708661377429962,-0.338671875,85.30000305175781,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.10039370357990264,-0.33203125,85.30000305175781,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.08700787685811519,-0.33203125,86.58999633789062,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.08031496033072472,-0.33203125,87.91999816894531,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.07362205013632774,-0.33203125,88.5,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,-0.06023622341454029,-0.33203125,89.18000030517578,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,0.0,-0.325390625,89.73999786376953,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,0.0,-0.325390625,90.4000015258789,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,0.0,-0.298828125,91.05999755859375,1.0,30000.0,7500.0,7500.0,0.0
0.0,0.0,0.0,-0.2921875,92.83999633789062,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.272265625,93.7699966430664,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.272265625,93.7699966430664,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.258984375,94.16999816894531,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.2125,94.62000274658203,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.2125,94.93000030517578,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.17265624999999998,95.5999984741211,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.17265624999999998,96.08999633789062,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.166015625,96.23999786376953,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.166015625,96.37999725341797,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,-0.09744612500005019,96.37999725341797,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.5199966430664,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.62000274658203,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.56999969482422,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.54000091552734,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.45999908447266,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.43000030517578,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.30999755859375,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.13999938964844,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.0,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.94000244140625,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.94000244140625,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,96.01000213623047,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.98999786376953,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.98999786376953,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.98999786376953,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.97000122070312,1.0,30000.0,7500.0,7500.0,0.3
0.0,0.0,0.0,0.0,95.9800033569336,1.0,30000.0,7500.0,7500.0,0.3
